 ga solution min -9.9317992348e+00 max 2.0600000000e+02  fvalue min 4.7516979924e+01  time 5.537352e+01 function evals 154579
 ga solution min -1.2330872021e-01 max 2.0594016707e+02  fvalue max -5.1485093432e+01  time 3.110530e+01 function evals 91309

Nodal information - optimization model
Node   X      Y     Restraints       Fx          Fy           U-x    U-y
 1    0.0    0.0    0    0           0.0          0.0                    0               0
 2    1.0    0.0    1    0           0.0          0.0           0.00011335122               0
 3    0.0    0.8    1    1          10.0          0.0           0.00060220343      0.00035661742
 4    1.0    0.8    1    1           0.0          0.0           0.00056869402      -0.00037553487
 5    0.0    1.5    1    1          10.0          0.0           0.0015190953      0.00059615998
 6    1.0    1.5    1    1           0.0          0.0           0.0015082148      -0.00060456991
 7    0.0    2.3    1    1          10.0          0.0           0.0026726561      0.00073091092
 8    1.0    2.3    1    1           0.0          0.0           0.0026584929      -0.00073339387
 9    0.0    3.0    1    1          10.0          0.0           0.0039161819      0.00079276031
10    1.0    3.0    1    1           0.0          0.0           0.0039026584      -0.00078868884
11    0.0    3.8    1    1          10.0          0.0           0.0051664477      0.00081116268
12    1.0    3.8    1    1           0.0          0.0           0.0051482197      -0.00079957256
